iata_code,latitude,longitude,country
MAN,53.3537,-2.275,UK
ARN,59.6519,17.9186,Sweden
AAE,36.8222007751,7.8091697693,DZ
ABJ,5.2613902092,-3.9262900352,CI
ACC,5.6051898003,-0.1667860001,GH
ADB,38.2924003601,27.156999588,TR
ADL,-34.9449996948,138.5310058594,AU
AKL,-37.0080986023,174.7920074463,NZ
ALA,43.3521003723,77.0404968262,KZ
ALG,36.6910018921,3.2154099941,DZ
AMD,23.0771999359,72.6346969604,IN
AMM,31.7226009369,35.9931983948,JO
AMS,52.3086013794,4.7638897896,NL
ANC,61.1744003296,-149.9960021973,US
ARI,-18.3484992981,-70.3386993408,CL
ARU,-21.1413002014,-50.4247016907,BR
ASK,6.9031701088,-5.3655800819,CI
ASU,-25.2399997711,-57.5200004578,PY
ATH,37.9364013672,23.9444999695,GR
ATL,33.6366996765,-84.4281005859,US
AUS,30.1944999695,-97.6698989868,US
BAH,26.2707996368,50.6335983276,BH
BAQ,10.8896,-74.7808,CO
BBI,20.2444000244,85.8178024292,IN
BCN,41.2971000671,2.0784599781,ES
BEG,44.8184013367,20.3090991974,RS
BEL,-1.3792500496,-48.4762992859,BR
BEY,33.8208999634,35.4883995056,LB
BGI,13.0746002197,-59.4925003052,BB
BGR,44.8073997498,-68.8281021118,US
BGW,33.2625007629,44.2346000671,IQ
BKK,13.6810998917,100.7470016479,TH
BLR,13.1978998184,77.7062988281,IN
BNA,36.1245002747,-86.6781997681,US
BNE,-27.3841991425,153.1170043945,AU
BNU,-26.8306007385,-49.0903015137,BR
BOD,44.8283004761,-0.7155560255,FR
BOG,4.70159,-74.1469,CO
BOM,19.0886993408,72.8678970337,IN
BOS,42.36429977,-71.00520325,US
BRU,50.9014015198,4.4844398499,BE
BSB,-15.8691673279,-47.9208335876,BR
BSR,30.5491008759,47.6621017456,IQ
BTS,48.1702003479,17.2126998901,SK
BUD,47.4369010925,19.2555999756,HU
BUF,42.94049835,-78.73220062,US
BWN,4.9442000389,114.9280014038,BN
CAI,30.1219005585,31.4055995941,EG
CAW,-21.698299408,-41.301700592,BR
CBR,-35.3069000244,149.1950073242,AU
CCU,22.6546993256,88.4467010498,IN
CDG,49.0127983093,2.5499999523,FR
CEB,10.3074998856,123.9789962769,PH
CGB,-15.6528997421,-56.1166992188,BR
CGK,-6.1255698204,106.65599823,ID
CGY,8.4156198502,124.611000061,PH
CHC,-43.4893989563,172.5319976807,NZ
CLT,35.2140007019,-80.9430999756,US
CMB,7.1807599068,79.8841018677,LK
CMH,39.9980010986,-82.8918991089,US
CMN,33.3675003052,-7.5899701118,MA
CNF,-19.6244430542,-43.9719429016,BR
CNN,56.913898468,124.9140014648,RU
CNX,18.7667999268,98.962600708,TH
COK,10.1520004272,76.4019012451,IN
COR,-31.323600769,-64.2080001831,AR
CPH,55.6179008484,12.6560001373,DK
CPT,-33.9648017883,18.6016998291,ZA
CWB,-25.5284996033,-49.1758003235,BR
DAC,23.843347,90.397783,BD
DAD,16.0438995361,108.1989974976,VN
DAR,-6.8781099319,39.2025985718,TZ
DEL,28.5664997101,77.1031036377,IN
DEN,39.8616981506,-104.672996521,US
DFW,32.8968009949,-97.0380020142,US
DKR,14.7397003174,-17.4902000427,SN
DME,55.4087982178,37.9062995911,RU
DMM,26.471200943,49.7979011536,SA
DOH,25.2605946,51.6137665,QA
DTW,42.2123985291,-83.3534011841,US
DUB,53.4212989807,-6.270070076,IE
DUR,-29.6144444444,31.1197222222,ZA
DUS,51.2895011902,6.7667798996,DE
DXB,25.2527999878,55.3643989563,AE
EBB,0.0423859991,32.4435005188,UG
EBL,36.2375984192,43.9631996155,IQ
EDI,55.9500007629,-3.3724999428,GB
EVN,40.1473007202,44.3959007263,AM
EWR,40.6925010681,-74.1687011719,US
EZE,-34.8222,-58.5358,AR
FCO,41.8045005798,12.2508001328,IT
FLN,-27.6702785492,-48.5525016785,BR
FOR,-3.7762799263,-38.5326004028,BR
FRA,50.0264015198,8.543129921,DE
FSD,43.5820007324,-96.741897583,US
FUK,33.585899353,130.4510040283,JP
GBE,-24.5552005768,25.9181995392,BW
GDL,20.5217990875,-103.3109970093,MX
GEO,6.4985499382,-58.2541007996,GY
GIG,-22.8099994659,-43.2505569458,BR
GND,12.0041999817,-61.7862014771,GD
GOT,57.6627998352,12.279800415,SE
GRU,-23.4355564117,-46.4730567932,BR
GUA,14.5832996368,-90.5274963379,GT
GUM,13.4834003448,144.796005249,GU
GVA,46.2380981445,6.1089501381,CH
GYD,40.4674987793,50.0466995239,AZ
GYE,-2.15741992,-79.8835983276,EC
GYN,-16.6319999695,-49.2206993103,BR
HAM,53.6304016113,9.9882297516,DE
HAN,21.221200943,105.8069992065,VN
HBA,-42.836101532,147.509994507,AU
HEL,60.317199707,24.963300705,FI
HFA,32.8093986511,35.0430984497,IL
HKG,22.3089008331,113.915000916,HK
HNL,21.3187007904,-157.9219970703,US
HRE,-17.9318008423,31.0928001404,ZW
HYD,17.2313175201,78.4298553467,IN
IAD,38.94449997,-77.45580292,US
IAH,29.9843997955,-95.3414001465,US
ICN,37.4691009521,126.4509963989,KR
IND,39.717300415,-86.2944030762,US
ISB,33.5490833333333,72.82565,PK
IST,41.275333,28.752,TR
ISU,35.5617485046,45.3167381287,IQ
IXC,30.673500061,76.7884979248,IN
JAX,30.4941005707,-81.6878967285,US
JDO,-7.2189598084,-39.2700996399,BR
JED,21.679599762,39.15650177,SA
JHB,1.6413099766,103.6699981689,MY
JIB,11.5473003387,43.1595001221,DJ
JNB,-26.133667,28.242333,ZA
JOG,-7.7881798744,110.4319992065,ID
JOI,-26.2245006561,-48.7974014282,BR
KBP,50.3450012207,30.8946990967,UA
KEF,63.9850006104,-22.6056003571,IS
KGL,-1.9686299563,30.1394996643,RW
KHH,22.5771007538,120.3499984741,TW
KHI,24.9064998627,67.1607971191,PK
KIN,17.9356994629,-76.7874984741,JM
KIV,46.9277000427,28.9309997559,MD
KIX,34.4272994995,135.2440032959,JP
KJA,56.1729011536,92.4933013916,RU
KLD,56.8246994019,35.7577018738,RU
KNU,26.441400528,80.3648986816,IN
KTM,27.6965999603,85.3591003418,NP
KUL,2.745579958,101.7099990845,MY
KWI,29.226600647,47.9688987732,KW
LAD,-8.8583698273,13.2312002182,AO
LAS,36.08010101,-115.1520004,US
LAX,33.94250107,-118.4079971,US
LCA,34.8750991821,33.6249008179,CY
LED,59.8003005981,30.2625007629,RU
LHE,31.5216007233,74.4036026001,PK
LHR,51.4706001282,-0.4619410038,GB
LIM,-12.021900177,-77.1143035889,PE
LIS,38.7812995911,-9.1359195709,PT
LOS,6.5773701668,3.321160078,NG
LPB,-16.513299942,-68.1922988892,BO
LUX,49.6265983582,6.211520195,LU
LYS,45.726398468,5.0908298492,FR
MAA,12.9900054932,80.1692962646,IN
MAD,40.4936,-3.56676,ES
MAO,-3.0386099815,-60.0497016907,BR
MBA,-4.0348300934,39.5942001343,KE
MCI,39.2975997925,-94.7138977051,US
MCT,23.5932998657,58.2844009399,OM
MDE,6.16454,-75.4231,CO
MEL,-37.6733016968,144.8430023193,AU
MEM,35.0424003601,-89.9766998291,US
MEX,19.4363002777,-99.0720977783,MX
MFE,26.17580032,-98.23860168,US
MFM,22.1495990753,113.5920028687,MO
MIA,25.7931995392,-80.2906036377,US
MLE,4.1918301582,73.5290985107,MV
MNL,14.508600235,121.019996643,PH
MRS,43.439271922,5.2214241028,FR
MRU,-20.4302005768,57.6836013794,MU
MSP,44.8819999695,-93.2218017578,US
MSQ,53.8824996948,28.0307006836,BY
MUC,48.3538017273,11.7861003876,DE
MXP,45.6305999756,8.7281103134,IT
NAG,21.0921993256,79.047203064,IN
NBO,-1.319239974,36.9277992249,KE
NOU,-22.0146007538,166.2129974365,NC
NQN,-38.9490013123,-68.1557006836,AR
NRT,35.7647018433,140.3860015869,JP
NVT,-26.8799991608,-48.6514015198,BR
OKC,35.3931007385,-97.6007003784,US
OMA,41.3031997681,-95.8940963745,US
ORD,41.97859955,-87.90480042,US
ORF,36.8945999146,-76.2012023926,US
ORK,51.8413009644,-8.491109848,IE
ORN,35.6239013672,-0.6211829782,DZ
OSL,60.193901062,11.100399971,NO
OTP,44.5722007751,26.1021995544,RO
OUA,12.3531999588,-1.5124200583,BF
PAT,25.591299057,85.0879974365,IN
PBH,27.4032001495,89.4245986938,BT
PBM,5.4528298378,-55.1878013611,SR
PDX,45.58869934,-122.5979996,US
PER,-31.9402999878,115.9670028687,AU
PHL,39.8718986511,-75.2410964966,US
PHX,33.434299469,-112.0120010376,US
PIT,40.49150085,-80.23290253,US
PMO,38.1759986877,13.0909996033,IT
PMW,-10.2915000916,-48.3569984436,BR
PNH,11.5466003418,104.84400177,KH
POA,-29.9944000244,-51.1713981628,BR
POS,10.5953998566,-61.3372001648,TT
PPT,-17.5536994934,-149.606994629,PF
PRG,50.1007995605,14.2600002289,CZ
PTY,9.0713596344,-79.3834991455,PA
QRO,20.6173000336,-100.185997009,MX
RAO,-21.1363887787,-47.7766685486,BR
REC,-8.1264896393,-34.9235992432,BR
RIC,37.5051994324,-77.3197021484,US
RIX,56.9235992432,23.9710998535,LV
RUH,24.9575996399,46.6987991333,SA
RUN,-20.8871002197,55.5102996826,RE
SCL,-33.3930015564,-70.7857971191,CL
SDQ,18.4297008514,-69.6688995361,DO
SEA,47.4490013123,-122.3089981079,US
SGN,10.8187999725,106.652000427,VN
SIN,1.3501900434,103.9940032959,SG
SJC,37.3625984192,-121.9290008545,US
SJK,-23.2292003632,-45.8614997864,BR
SJO,9.9938602448,-84.2088012695,CR
SJP,-20.8166007996,-49.40650177,BR
SJU,18.4393997192,-66.0018005371,PR
SKG,40.5196990967,22.9708995819,GR
SLC,40.7883987427,-111.9779968262,US
SMF,38.695400238,-121.591003418,US
SOD,-23.4780006409,-47.4900016785,BR
SOF,42.6966934204,23.4114360809,BG
STI,19.4060993195,-70.6046981812,DO
STL,38.7486991882,-90.3700027466,US
STR,48.6898994446,9.2219600677,DE
SVX,56.7430992126,60.8027000427,RU
SYD,-33.9460983276,151.1770019531,AU
TBS,41.6692008972,44.95470047,GE
TGU,14.0608997345,-87.2172012329,HN
TIA,41.4146995544,19.7206001282,AL
TLH,30.3964996338,-84.3503036499,US
TLL,59.4132995605,24.8327999115,EE
TLV,32.0113983154,34.8866996765,IL
TNR,-18.7968997955,47.4788017273,MG
TPA,27.9755001068,-82.533203125,US
TPE,25.0776996613,121.233001709,TW
TUN,36.8510017395,10.2271995544,TN
TXL,52.5597000122,13.2876996994,DE
UDI,-18.8836116791,-48.225276947,BR
UIO,-0.1291666667,-78.3575,EC
ULN,47.8431015015,106.766998291,MN
URT,9.1325998306,99.135597229,TH
VCP,-23.0074005127,-47.1344985962,BR
VIE,48.1102981567,16.5697002411,AT
VIX,-20.2580566406,-40.2863883972,BR
VNO,54.6341018677,25.2858009338,LT
VTE,17.9883003235,102.56300354,LA
WAW,52.1656990051,20.9671001434,PL
YHZ,44.8807983398,-63.5085983276,CA
YOW,45.3224983215,-75.6691970825,CA
YUL,45.4706001282,-73.7407989502,CA
YVR,49.193901062,-123.1839981079,CA
YYC,51.113899231,-114.0199966431,CA
YYZ,43.6772003174,-79.6305999756,CA
ZAG,45.7429008484,16.0687999725,HR
ZRH,47.4646987915,8.5491695404,CH
SSA,-12.9086112976,-38.3224983215,BR
